Influent NH4+-N,Influent TN,Influent Flowrate,DO of Zone 5,TN of Zone 5,COD of Zone 6,TN of Zone 6,DO of Zone 7,COD of Zone 7,TN of Zone 7,Effluent TN,Energy Consumption,External Carbon Source
15.33,17.73,43864.12,7.43,33.49,42.26,6.86,7.07,24.59,4.2,3.33,16640.47,3.65
15.3,20.87,45955.61,6.57,32.64,41.14,9.77,7.06,23.83,6.07,3.89,16294.09,4.09
19.59,20.18,44532.19,7.88,33.76,47.53,6.3,7.04,26.98,4.37,4.68,16443.36,3.66
16.99,19.53,44105.41,7.66,33.13,45.56,7.57,7.02,24.26,5.08,4.19,16668.21,3.52
19.49,23.72,45549.48,6.95,32.6,43.7,8.72,6.98,25.04,6.09,3.8,16264.03,3.93
22.2,24.92,44745.96,8.11,32.28,52.8,8.92,6.89,24.1,7.1,5.85,16640.27,3.28
24.04,23.56,45089.03,8.15,33.72,51.52,6.01,6.99,28.74,4.84,5.48,16255.99,3.66
24.21,26.52,44781.66,7.82,32.46,49.9,7.82,6.88,25.66,6.48,4.62,16417.14,3.49
19.32,23.14,45163.27,7.67,32.33,49.8,9.57,6.95,23.53,6.97,5.58,16587.98,3.49
16.38,21.58,45804.87,6.84,32.53,43.44,9.8,7.03,23.73,6.37,4.36,16362.85,3.94
15.28,20.98,46035.35,6.54,32.6,41.16,9.89,7.06,23.82,6.17,3.92,16280.23,4.11
19.32,23.15,45162.12,7.68,32.33,49.82,9.57,6.95,23.53,6.97,5.58,16588.38,3.49
19.78,22.23,53663.94,9.67,21.12,28.3,9.59,4.67,16.05,8.3,4.96,14244.92,2.05
21.11,23.15,53013.62,10.28,18.26,31.51,8.97,4.24,15.81,6.96,4.22,13866.98,2.67
19.32,21.79,53159.64,10.37,18.15,31.31,7.75,4.38,15.61,5.96,4.87,13714.22,2.56
17.65,19.92,53832.63,10.53,17.06,34.07,7.7,4.7,18.37,5.63,4.45,13701.67,2.33
29.51,33.39,47008.56,7.73,14.2,46.29,8.17,0.23,39.93,5.94,4.25,17667.64,4.1
30.76,33.5,53174.44,8.37,16.22,41.7,10.93,0.13,37.66,6.9,4.84,19761.49,3.39
29.99,33.66,47221.31,7.79,14.2,46.1,8.23,0.15,39.4,6.01,4.23,17708.71,4.16
28.36,30.71,50049.42,8,14.32,52.55,7.06,0.13,38.89,5.6,4.47,18531.66,3.92
17.92,21.31,67768.05,13.31,12.83,37.36,10.13,0.08,30.25,5.86,4.44,21661.23,2.84
15.14,18.95,67221.16,11.78,12.18,33.65,9.2,0.1,28.45,5.59,4.99,21454.66,2.34
14.82,18.58,67234.02,11.63,12.11,33.56,8.89,0.1,28.26,5.53,5.09,21427.1,2.28
17.79,21.38,67612.29,13.19,12.8,36.61,10.44,0.08,30.14,5.91,4.41,21658.49,2.82
22.79,25.19,66514,10.33,13.2,44.37,8.35,0.13,27.76,6.45,5.59,20513.24,2.75
22.67,25.26,65330.63,12.45,14.25,43.23,9.81,0.09,34.3,7.4,4.58,21771.48,3.36
19.5,22.88,66222.17,13,13.06,37.81,10.76,0.08,31.35,6.74,4.32,21650,2.95
20.43,21.6,68439.12,14.4,13.36,46.03,7.1,0.08,32.24,5.89,4.77,21684.15,3.19
11.84,14.43,67151.95,10.48,12.25,31.24,6.01,0.13,25.95,5.05,5.42,20973.05,2.56
11.55,12.74,66681.03,10.41,13.59,27.6,5.39,0.13,24.45,5.28,4.52,20500,3.76
11.31,12.4,66620.25,10.52,13.7,28.24,5.54,0.13,24.32,5.26,4.47,20518.49,3.97
12.8,13.57,66683.42,9.8,13.31,31.45,7.12,0.14,22.59,5.66,4.73,20691.46,2.86
21.84,25.5,50748.46,3.04,25.91,54.87,9.01,2.06,30.68,6.55,4.88,18597.27,3.92
22.01,26.69,45257.81,2.4,28.5,56.69,10.05,1.85,28.64,8.36,4.77,18489.18,3.82
24.64,26.87,51586.47,2.5,27.62,63.15,9.42,1.02,35.21,7.89,4.74,17629.7,3.97
20.57,24.87,46778.27,2.17,27.41,58.84,11.11,1.03,31.38,9.14,5.07,18666.75,3.66
39.4,41.33,26589.9,5.11,17.04,63.84,26.16,2.84,41.94,25.14,4.45,13418.03,14.95
39.19,41.45,27071.42,5.18,17.16,63.88,25.99,2.94,41.25,25.11,4.45,13508.41,15
39.45,41.3,26998.23,5.19,17.18,63.23,26.11,2.95,41.42,25.16,4.45,13500.94,15.01
39.1,41.44,26752.82,5.08,16.82,63.58,26.09,2.81,41.3,25.1,4.43,13419.33,14.99
16.66,19.57,54667.85,9.33,22.69,27.26,9.33,5.29,17.76,8.58,5.69,14447.57,1.36
17.41,19.47,53777.28,10.56,16.72,34.27,7.62,4.73,18.32,5.46,4.47,13658.31,2.3
15.84,18.82,53721.29,10.58,17.43,32.44,5.93,4.74,16.74,4.33,5.61,13483.91,2.28
16.15,18.98,53770.84,10.58,17.31,32.88,6.29,4.75,17.18,4.59,5.35,13528.34,2.28
18.56,21.48,64924.68,10.36,12.12,30.37,8.58,0.03,23.72,5.53,4.64,20443.63,2.28
18.46,21.35,64979.79,10.38,12.05,30.34,8.49,0.04,23.6,5.47,4.67,20454.33,2.28
18.42,21.85,65587.09,11.22,12.51,31.89,9.82,0.03,26.24,5.87,4.42,20856.32,2.45
16.35,18.23,64790.18,9.61,12.4,30.87,8.43,0.08,23.72,5.7,5,20585.66,2.28
14.07,14.7,66876.13,10.03,14.38,33.02,10.21,0.14,22.92,6.55,4.7,20681.49,2.13
14,14.7,66995.81,10.46,15.08,32.42,10.97,0.13,23.77,6.8,4.56,20602.76,2.27
14.57,16.32,66192.44,8.94,12.34,25.27,6.02,0.13,24.75,5.66,4.65,20504.99,1.42
16.38,18.58,65994.19,10.56,11.93,30.42,8.13,0.13,22.37,5.15,4.84,20600,2.28
35.4,39.78,39414.53,7.43,28.87,50.53,9.91,0.07,40.64,8.34,4.88,18781.64,3.93
35.21,40.05,41919.82,7.8,28.51,47.4,9.21,-0.02,40.57,7.85,4.6,18967.4,4.15
34.76,40.18,42566.53,7.68,28.82,51.7,9.94,0.07,42.18,8.41,4.87,18974.6,3.88
35.34,39.94,45344.93,8.06,26.3,46.06,10.62,0.09,39.72,7.76,4.75,19244.35,3.79
15.3,17.6,65870.85,8.97,12.5,21.71,6.12,0.13,24.4,5.6,5.76,20749.24,1.37
14.24,15.5,65384.88,8.94,12.32,28.67,7.1,0.15,23.9,5.63,5.12,20649.44,1.91
14.06,15.06,65004.72,8.98,12.38,30.54,7.77,0.16,23.46,5.64,5.36,20723.69,2.18
16.74,19.25,65775.62,10.39,11.22,29.36,7.2,0.13,22.3,4.81,5.08,20589.14,2.18
26.05,26.78,55384.28,8.27,14.85,60.31,5.95,0.14,37.55,5.32,4.82,19891.89,3.56
29.26,32.35,48297.91,7.87,14.25,48.66,7.74,0.13,39.31,5.82,4.33,18044.39,4.03
30.17,32.34,54803.96,8.5,16.4,44.2,10.62,0.13,37.24,6.81,4.98,20237.59,3.27
25.85,28.08,61197.36,8.82,16.25,54.14,7.49,0.13,38.6,6.09,5.27,21216.73,3.92
24.1,26.02,36560.71,8.93,19.4,45.44,11.81,1.92,32.84,4.64,5.25,12977.68,2.56
24.16,27.35,38005.4,7.83,19.95,44.13,12.13,0.44,37.43,6,5.41,14676.84,2.61
25.61,27.04,36955.19,8.27,20.48,44.88,10.84,0.63,33.74,3.82,5.11,13190.07,2.31
24.12,27.38,38060.84,7.81,19.91,44.14,12.16,0.43,37.53,6.09,5.43,14758.66,2.62
25.83,27.9,66413.9,8.27,18.56,40.06,9.04,0.13,33.72,8.01,4.89,21740.84,2.22
27.04,30.15,65325.4,6.62,18.82,51.39,10.37,0.13,39.15,8.22,5.56,21789.92,3.61
26.95,29.07,61712.96,8.19,17.57,44.16,10.93,0.13,35.36,7.44,4.92,21153.33,2.9
25.31,27.37,65198.56,8.16,18,43.33,9.9,0.13,35.01,7.7,5.08,21733.9,2.81
23.71,26.67,48947.69,2.11,30.37,63.63,9.49,2.08,33.08,7.34,5.15,16507.46,4.11
24.07,25.91,54356.93,2.8,26.98,61.99,8.7,1.66,35.7,6.32,5.01,17206.24,4.11
25.12,26.51,54291.63,2.57,27.66,65.02,8.93,1.21,37.21,6.99,4.92,16924.15,4.11
20.48,23.16,50586.93,1.63,28.67,66.71,11.61,0.75,37.05,8.85,5.75,16883.67,3.78
13.2,17.23,44801.57,8.1,32.49,49.98,9.69,7.04,26.7,7.83,4.53,16390.99,4.01
15.04,20.63,45949.2,6.7,32.56,42.15,9.95,7.06,24.13,6.41,4,16283.78,4.11
15.21,18.53,44463.09,8.71,32.54,58.02,7.06,7.01,28.4,7.57,5.14,16454.87,3.73
13.23,17.44,44924.68,8.39,32.28,53.59,9.68,7.03,27.56,8.56,4.93,16352.29,4.02
25.29,27.57,66913.79,9.14,16.91,38.58,8.06,0.13,31.22,7.65,5.17,21363.53,2.15
28.08,30.38,63199.88,8.51,18.29,36.97,9.13,0.13,34.46,7.96,4.95,21367.18,2.26
25.44,27.45,66098.81,8.18,18.37,42.15,9.54,0.13,33.95,7.86,4.88,21692.81,2.4
23.83,26.18,66688.26,9.82,14.73,42,8.22,0.13,29.15,6.94,5.42,20856.09,2.5
16.7,17.99,20859.59,7.89,26.31,45.73,5.83,5.84,29.81,6.52,5.27,6399.69,0.72
20.75,22.24,22540.82,7.25,26.62,40.68,6.15,5.98,30.03,6.43,5.57,6731.54,0.75
13.02,13.94,19814.73,8.56,25.95,50.75,5.53,5.78,29.58,6.6,4.96,6038.33,0.7
14.71,18.11,12119.7,8.1,24.57,47.19,6.54,5.51,27.14,8.35,6.06,4555.92,0.78
17.44,21.58,67183.99,12.87,12.71,34.56,11.29,0.08,29.84,6.05,4.3,21650.95,2.75
20.21,21.22,68891.72,14.57,13.34,46.58,6.71,0.08,32.11,5.67,4.83,21688.84,3.19
19.26,20.55,69425.64,14.55,13.18,45.29,6.84,0.08,31.42,5.31,4.84,21690.42,3.1
20.63,21.77,68938.38,13.56,13.27,46.85,6.53,0.09,30.57,5.52,5.16,21340.13,3.06
14.01,14.89,64919.98,8.99,12.41,31.29,8.03,0.16,23.24,5.66,5.43,20752.86,2.27
14.15,14.7,66712.61,9.44,13.44,33.84,9.18,0.15,21.76,6.21,4.91,20789.07,1.93
14.13,14.77,66027.03,9.07,12.73,33.25,8.39,0.15,21.85,5.89,5.16,20816.12,1.98
14.17,14.7,66686,9.35,13.28,33.97,9.01,0.15,21.57,6.16,4.94,20806.58,1.9
26.93,29.04,61745.17,8.18,17.57,44.18,10.93,0.13,35.36,7.44,4.92,21157.14,2.9
26.47,29.72,64354.19,9.09,17.39,47.3,9.4,0.13,38.78,6.87,5.51,21986.71,3.96
28.53,30.8,59058.52,8.32,17.27,42.73,11.23,0.13,36.04,7.33,4.96,20839.42,3.01
30.54,33,55684.22,8.5,16.89,40.91,11.61,0.13,36.9,7.2,5.01,20440.38,3.16
33.25,34.77,33823.41,6.99,24.26,33.55,21.71,6.79,26.48,17.13,5.51,14133.43,2.68
37.4,40.76,25392.78,7.83,26.01,34.94,21.05,4.9,23.41,16.12,5.08,11435.98,2.28
37.27,41.01,24874.38,7.96,26.01,34.59,20.9,4.84,23.23,16.09,5.08,11432.44,2.26
37.33,40.82,25265.95,7.86,26.09,34.18,21.06,4.87,23.61,16.05,5.07,11563.3,2.26
15.05,16.55,65171.13,9.55,11.94,30.74,7.79,0.15,22.84,5.32,5.33,20697.48,2.28
16.95,19.53,65738.79,10.54,11.12,29.8,7.35,0.13,22.06,4.73,5.12,20597.91,2.26
15.64,18,65841.91,9.29,12.22,23.35,6.37,0.13,23.92,5.42,5.63,20719.91,1.55
16.95,19.54,65738.48,10.55,11.12,29.8,7.35,0.13,22.06,4.73,5.12,20597.98,2.26
27.23,28.2,45503.87,3.94,14.75,42.3,10.41,2.28,27.98,10.18,5.14,15769.82,1.92
27.25,27.93,45843.3,3.8,14.72,42.7,10.51,2.25,28.24,10.23,5.15,15977.21,1.92
28.3,30,45496.18,3.76,13.88,31.07,13.76,1.87,25.11,11.02,5.54,16164.7,2
26.49,28.84,46060.19,4.09,15.11,47.73,10.2,2.73,29.17,8.68,5.3,15958.25,1.94
17.56,21.09,47505.71,9.36,24.89,27.77,12.18,4.63,18.57,10.49,5.65,14654.6,2.17
21.62,22.83,42978.61,9.99,22.2,34.72,13.27,4.12,16.33,9.89,5.74,14231.16,2.5
19.48,22.75,44797.18,9.98,22.65,31,12.44,3.97,18.32,9.74,4.86,14335.67,3.06
21.49,22.81,42915.4,9.99,22.28,34.58,13.29,4.11,16.46,9.92,5.72,14242.66,2.53
25.63,26.8,54259.57,2.46,27.99,66.51,9.05,0.99,37.95,7.32,4.88,16785.67,4.11
20,23.06,51661.64,2.24,27.3,61.34,10.53,1.6,34.63,7.28,5.67,17353.12,3.87
21.8,24.62,54390.26,3.27,25.58,55.47,8.2,2.63,32.37,4.9,5.19,17802.82,4.11
21.87,26.21,47807.66,2.85,26.23,54.45,9.65,1.62,29.33,7.87,4.64,19206.73,3.78
14.38,18.07,44657.49,8.58,32.43,56.15,8.16,7.02,28.04,7.99,5.05,16411.67,3.85
18.51,21.51,44540.64,8.51,32.4,56.59,7.92,6.95,25.99,7.36,5.8,16610.44,3.42
20.76,21.17,44868.31,8.47,33.5,54.87,6.01,7.02,28.98,5.55,5.67,16339.05,3.66
18.97,21.96,44572.19,8.47,32.37,56.18,8.17,6.94,25.56,7.36,5.9,16632.02,3.38
30.95,34.45,48427.77,7.9,15.15,45.19,9.37,0.13,39.02,6.22,4.4,18125.25,3.88
36.1,39.19,55990.12,8.58,19.81,41.48,15.05,0.12,36.08,7.49,5.22,20214.13,2.7
31.99,34.59,54955.17,8.53,17.38,40.73,12.34,0.13,36.93,7.22,5.06,20320.85,3.1
35.76,38.77,55110.43,8.56,19.94,42.12,15.05,0.09,36.2,7.43,5.22,20097.48,2.73
29.96,34.39,20021.67,9.63,26.26,38.61,6.14,6.55,33.64,6.14,5.23,5895.33,0.7
16.77,20.78,11284.83,8.17,24.42,45.48,6.73,5.57,27.25,8.51,6.23,4344.7,0.8
29.91,34.35,20633.44,9.64,26.2,38.3,6.21,6.66,33.87,6.02,5.24,5939.49,0.68
30.48,34.67,20252.39,9.65,26.27,38.13,6.14,6.56,34.07,5.99,5.25,5928.68,0.69
11.03,17.6,65971.31,10.61,10.82,24.72,5.33,0.13,23.74,5.36,5.52,20768.43,2.1
12.53,18.44,67048.43,9.61,11.91,19.77,7.54,0.14,19.79,5.49,5.46,20532.91,1.68
10.76,18.07,65661.02,10.66,10.67,22.89,5.1,0.13,23.07,5.45,5.43,20670.59,2.17
15.31,19.42,65575.87,10.62,10.92,27.32,6.71,0.13,21.97,4.93,5.17,20574.73,2.28
37.45,44.55,32133.28,7.3,18.97,66.89,10.24,0.08,41.06,6.27,5.44,18134.32,3.04
34.11,40.8,32371.01,7.73,17.78,62.4,9.26,0.08,41.63,5.75,5.4,18013.75,3.32
35.15,42.62,32178.5,7.22,19.11,64.12,9.78,0.08,41.86,6.02,5.39,17984.32,3.15
36.14,41.14,31217.52,8.36,19.27,66.25,8.54,0.08,43.01,6.96,6.25,17697.34,2.4
26.78,31.61,44671.78,2.2,29.89,61.38,9.56,2.7,28.7,8.4,5.86,17221.2,3.84
24.89,26.8,51939.76,2.29,29.09,65.53,9.26,1.43,35.97,7.39,4.99,16638.71,4.11
23.56,28.02,44993.79,1.98,31.37,61.25,9.72,2.86,29.19,7.61,5.5,16601.93,4.03
21.94,26.76,45302.03,2.57,27.29,55.12,10.14,1.48,28.37,8.73,4.57,19232.91,3.72
23.22,29.74,43364.51,2.55,32.31,58.14,10.18,2.66,28.41,8.98,5.4,16130.61,4.12
22.99,29.7,43876.65,2.54,32.23,58.27,10.09,2.67,28.85,8.94,5.4,16163.07,4.12
22.93,30.06,43338.92,2.59,32.16,58.72,10.04,2.67,28.76,8.92,5.4,16304.85,4.06
22.76,29.42,43360.21,2.54,32.33,58.36,10.04,2.68,28.6,8.77,5.4,16108.55,4.11
14.83,16.63,65511.85,8.98,12.46,25.1,6.8,0.14,24.01,5.62,5.6,20750,1.7
14.26,15.54,65418.96,8.93,12.31,28.5,7.05,0.15,23.94,5.63,5.1,20642.78,1.89
14.17,14.73,66372.26,9.09,12.83,33.86,8.51,0.15,21.41,5.97,5.08,20835.84,1.89
14.05,14.85,65298.5,9.02,12.52,31.96,8.15,0.16,22.76,5.74,5.34,20774.49,2.17
23.05,25.88,37017.03,9.25,18.19,46.41,12.09,2.68,31.77,5.8,5.55,13582.84,2.61
23.17,25.86,36609.31,9.25,18.35,46.98,12.2,2.71,31.8,5.75,5.53,13653.69,2.61
23.43,25.81,36810.84,9.22,18.58,45.78,11.9,2.76,31.91,5.83,5.5,13403.42,2.6
23.11,25.73,36831.64,9.19,18.39,46.57,12.05,2.61,31.61,5.72,5.53,13521.88,2.54
34.01,40.11,32143.69,8.43,16.1,60.55,7.04,0.08,40.89,5.42,5.55,18010.82,2.94
34.48,40.93,32030.47,8.28,16.44,61,6.92,0.08,40.83,5.47,5.55,18003.38,2.8
35.58,40.14,31309.52,8.65,18.55,65.35,8.24,0.08,42.9,6.83,6.26,17709.61,2.48
32.58,37.66,32482.63,8.88,15.08,59.21,7.42,0.08,41.06,5.28,5.55,18033.09,3.34
33.36,38.99,32298.31,8.63,15.63,59.94,7.21,0.08,40.97,5.36,5.55,18020.98,3.12
36.43,42.92,31969.86,8.06,17.09,63.87,7.83,0.08,40.52,5.81,5.57,18093.7,2.74
35.91,40.8,31517.05,8.21,18.06,67.63,7.78,0.08,42.01,5.94,5.68,18025.13,2.97
32.12,36.87,32591.73,9.02,14.75,58.78,7.54,0.08,41.12,5.24,5.55,18040.26,3.47
13.94,15.56,65503.79,9,12.46,28.93,8.21,0.16,22.38,5.61,5.46,20710.14,2.1
13.89,16.04,65968.63,9,12.5,27.26,8.36,0.15,21.71,5.58,5.48,20680.9,1.97
14.15,15.02,66750.89,9.1,12.88,32.97,8.63,0.15,20.88,5.97,5.07,20822.54,1.78
13.99,17.61,67432.45,8.97,12.54,21.46,7.95,0.14,20.68,5.49,5.26,20533.75,1.37
26.11,29.58,65991.92,8.58,17.83,49.65,9.2,0.13,39.61,7.13,5.67,22227.71,4.11
27.47,30.55,64593.17,9.1,17.81,35.79,7.55,0.13,38.6,7.72,5.99,22393.26,3.54
26.33,28.93,66806.29,8.72,18.5,39.74,8.26,0.13,35.17,7.82,5.15,22000.17,2.58
26.6,28.91,67042.33,8.55,18.86,36.5,8,0.13,33.73,8.19,4.98,21890.67,2.03
22.75,24.7,66218.78,9.78,13.11,37.1,8.94,0.13,25.67,7.01,5.65,20545.04,2.33
21.87,24.42,66083.82,10.3,13,41.01,8.47,0.1,26.85,6.27,5.33,20475.62,2.63
22.75,24.67,66197.95,9.75,13.1,36.62,8.98,0.13,25.54,7.05,5.65,20548.05,2.3
22.76,25.16,66455.12,10.46,13.22,44.27,8.42,0.13,28,6.5,5.53,20561.95,2.76
21.93,23.75,22249.79,8.33,20.07,43.03,11.67,0.15,35.32,7.6,5.6,17402.66,6.38
22.29,23.94,22335.4,8.3,19.89,42.95,11.6,0.09,35.44,7.74,5.62,17483.06,6.34
22.01,23.97,22216.76,8.26,20.42,42.63,11.75,0.11,35.21,7.69,5.61,17467.15,6.38
22.01,23.59,22772.4,8.24,19.85,43.22,11.72,0.14,35.13,7.56,5.62,17542.85,6.32
35.13,35.93,30127.53,6.46,23.6,32.44,20.23,6.34,24.72,14.32,6.04,13211.66,2.22
36.85,37.53,26584.74,6.29,23.48,31.88,19.26,5.77,23.21,12.51,6.29,12248.39,1.88
32.26,32.97,36702.9,6.72,23.8,32.69,21.81,7.18,27.24,17.4,5.63,14893.13,2.81
36.66,37.36,26961.35,6.31,23.49,31.94,19.36,5.83,23.37,12.7,6.26,12350.79,1.91
36.73,41.44,31124.74,8.48,19.26,67.05,8.53,0.08,42.93,7.1,6.33,17705.97,2.31
41.03,46.51,31752.26,7.72,18.87,72.9,10.51,0.08,40.37,6.76,5.68,18325.33,2.84
37.98,43.02,31314.58,8.27,19.13,68.34,9.1,0.08,42.16,7.04,6.18,17867.57,2.41
41.48,47.42,31845.78,7.69,18.76,71.96,10.71,0.08,39.99,6.89,5.73,18319.79,2.69
19.35,22.74,66430.65,9.45,15.14,67.04,7.17,0.23,38.54,5.6,5.61,21982.49,3.67
19.18,22.75,66050.66,9.49,15.01,66.85,7.2,0.19,38.49,5.5,5.64,21976.81,3.57
18.95,22.94,66567.35,9.4,15.12,67.3,7.23,0.14,38.48,5.62,5.64,22110.86,3.68
19.29,22.8,66126.53,9.44,15.21,67.09,7.21,0.14,38.1,5.64,5.66,21924.13,3.68
25.16,30.21,46253.12,4.59,15.77,59.52,9.37,3.8,31.59,5.45,5.69,16244.12,1.94
25.01,30.58,46423.98,4.6,15.82,59.22,9.48,3.85,31.61,5.47,5.66,16104.03,1.92
25.21,30.55,46740.41,4.59,15.72,58.65,9.57,3.71,31.46,5.5,5.66,16290.04,1.93
