Influent NH4+-N,Influent TN,Influent Flowrate,DO of Zone 5,TN of Zone 5,COD of Zone 6,TN of Zone 6,DO of Zone 7,COD of Zone 7,TN of Zone 7,Effluent TN,Energy Consumption,External Carbon Source
13.06,17.35,44963.37,8.36,32.26,53.22,9.9,7.03,27.49,8.64,4.92,16343.7,4.04
38.51,39.27,39778.96,5.65,25.14,54.96,18.42,0.91,39.23,11.07,6.09,12773.88,2.24
14.2,14.7,66616.55,9.11,12.9,34.29,8.59,0.15,21.1,6.02,5.02,20849.8,1.82
24.54,26.79,44787.63,7.77,32.49,49.42,7.64,6.88,25.92,6.38,4.41,16379.81,3.52
14.58,15.81,65036.97,9.3,12.15,30.95,7.89,0.15,23.05,5.47,5.38,20720.88,2.28
36.07,39.15,54452.08,8.49,19.9,41.81,15.17,0.2,36.07,7.34,5.25,20203.1,2.75
35.08,42.63,32218.68,7.21,18.98,63.86,9.7,0.08,41.75,5.95,5.45,18000,3.17
28.94,31.02,45339.12,3.71,13.38,24.9,15.51,1.67,23.51,11.52,5.76,16327.58,2.02
23.98,25.31,44145.08,6.93,34.35,48.88,7.74,6.88,25.62,5.74,4.68,16240,3.65
14.19,14.71,66555.19,9.11,12.88,34.19,8.57,0.15,21.18,6.01,5.04,20846.3,1.84
15.49,17.4,48432.4,8.93,26.35,21.68,11.26,5.18,12.37,10.52,6.26,14541.55,1.13
37.26,40.94,25046.76,7.79,25.93,34.3,21.03,4.84,23.25,16.21,5.07,11340.36,2.23
26.55,31.06,40395.61,7.18,18.04,49.31,8.25,0.09,30.46,7.61,6.33,18146.8,1.35
16.3,20.12,66931.76,12.39,13.07,35.61,10.91,0.09,29.09,6.03,4.56,21424.36,2.74
28.56,29.68,37225.38,5.82,22.92,56.06,15.15,1.09,38.75,9.74,5.85,11392.79,2.55
40.51,46.71,31948.4,7.72,18.25,70.15,10.11,0.08,39.86,6.56,5.63,18313.87,2.74
27.78,30.81,61632.04,8.93,17.22,45.34,10.06,0.13,38.29,6.96,5.37,21514.45,3.74
14.94,18.77,10083,8.08,24.07,46.43,6.83,5.5,26.73,8.75,6.34,4240.17,0.82
19.27,22.97,48196.17,1.66,28.3,63.48,12,0.82,34.5,9.3,5.69,17634.88,3.66
15.3,17.7,43860,7.43,33.5,42.2,6.85,7.07,24.6,4.18,3.32,16640,3.65
25.8,27.8,44810,7.59,32.6,47.6,6.95,6.87,26.9,5.99,3.64,16240,3.65
15.3,21,46041,6.53,32.6,41.1,9.89,7.06,23.8,6.15,3.91,16280,4.11
21.8,23.8,52850,10.23,18.5,31,9.23,4.15,15.3,7.22,4.17,13900,2.74
29.9,33.5,47060,7.78,14.2,45.9,8.22,0.13,39.6,5.97,4.23,17700,4.11
17.4,21.6,67130,12.83,12.7,34.3,11.4,0.08,29.8,6.07,4.29,21650,2.74
22,24.4,65140,13.2,13.5,42,10,0.08,33.2,7.54,4.34,21650,3.19
11.1,12.2,66760,10.64,13.8,28,5.34,0.13,24.4,5.23,4.39,20500,4.11
21.9,26.8,45331,2.69,26.5,54.1,10.2,1.24,28.2,8.98,4.44,19720,3.66
39.2,41.1,27140,5.14,17.2,63.4,26.1,2.9,41.5,25.1,4.45,13440,14.99
17.2,19.5,53940,10.56,16.9,34.4,7.53,4.76,18.7,5.46,4.48,13680,2.28
19,22,64700,10.3,12.4,30.5,8.91,0,24.2,5.76,4.5,20400,2.28
14,14.7,67000,10.48,15.1,32.4,11,0.13,23.8,6.81,4.55,20600,2.28
35.1,40.2,42340,7.92,28.3,47.4,9.27,0.07,40.8,7.86,4.6,18950,4.11
14.6,16.4,66150,8.86,12.2,24.9,5.76,0.13,24.8,5.6,4.65,20500,1.37
26.2,26.8,54249,8.3,14.5,61.9,5.44,0.14,37.9,5.07,4.81,19700,3.65
25.4,26.2,36300,8.48,21,43.9,11.4,0.75,34.5,3.05,4.86,12160,2.5
24.7,26.6,65490,7.99,18,46.2,10.5,0.13,34.4,7.59,4.86,21600,2.74
25.8,26.9,54249,2.42,28.1,67,9.09,0.92,38.2,7.43,4.87,16740,4.11
12.6,17.1,45070,8.29,32.2,52.2,10.5,7.03,27.3,8.87,4.87,16320,4.11
26.7,28.9,67130,8.49,19,35.3,7.91,0.13,33.2,8.33,4.92,21850,1.82
12.8,13.9,19240,8.5,26,50.6,5.52,5.71,29.6,6.61,4.97,6080,0.69
19.7,20.3,69970,14.96,13.3,47.9,5.76,0.08,31.8,5.13,4.97,21700,3.19
14.2,14.7,66620,9.11,12.9,34.3,8.59,0.15,21.1,6.02,5.02,20850,1.82
31,33.5,54920,8.54,16.8,40.5,11.7,0.13,37.1,7.17,5.02,20350,3.19
37.2,40.7,24920,7.89,26,34.1,21,4.85,23.4,16.1,5.08,11400,2.2
17,19.6,65730,10.58,11.1,29.9,7.38,0.13,22,4.71,5.13,20600,2.28
27.1,28.1,45790,3.86,14.8,42.6,10.5,2.26,28.1,10.1,5.14,15860,1.94
18.5,22.3,41390,9.87,24.4,31,13.8,3.89,19.6,10.8,5.15,14520,3.19
21.8,24.6,54499,3.29,25.5,55.4,8.18,2.63,32.4,4.87,5.19,17820,4.11
15.7,18.8,44350,8.79,32.6,59.1,6.42,7.01,28.6,7.33,5.19,16480,3.66
36.1,39.1,55101,8.51,19.8,41.7,15,0.14,36.2,7.44,5.23,20200,2.74
30.3,34.4,20050,9.65,26.3,38.4,6.17,6.56,33.7,6.01,5.24,5940,0.7
10.3,18.9,65120,10.74,10.4,19.7,4.71,0.13,21.9,5.6,5.28,20500,2.28
35.1,42.7,32231,7.16,19.1,64,9.85,0.08,41.8,5.97,5.34,18000,3.19
22.2,26.5,45130,1.89,32,61.2,9.78,2.92,29.4,7.27,5.35,16340,4.11
23,29.7,43680,2.58,32.1,58.2,10.1,2.67,28.6,8.98,5.4,16200,4.11
14,14.9,64870,8.99,12.4,31.2,8.01,0.16,23.3,5.65,5.44,20750,2.28
23.2,25.9,36740,9.24,18.3,46.5,12.1,2.72,31.7,5.74,5.52,13540,2.6
31.5,35.8,32740,9.22,14.3,58.2,7.7,0.08,41.2,5.18,5.55,18050,3.65
34.7,41.3,31979,8.21,16.6,61.2,6.86,0.08,40.8,5.49,5.55,18000,2.74
13.69,18.2,68050,9.03,12.7,19.8,9.01,0.14,18.7,5.44,5.55,20550,1.37
25.6,29,66160,9.19,17.5,48.6,8.96,0.13,39.1,6.81,5.6,22300,4.11
22.8,25.2,66530,10.3,13.2,44.4,8.33,0.13,27.7,6.44,5.6,20500,2.74
22.1,23.8,22451,8.27,20,43.1,11.7,0.13,35.4,7.65,5.6,17400,6.39
32.2,33.2,36190,6.75,23.8,33.4,21.9,7.31,27.3,17.4,5.63,14860,2.81
42.1,48.2,31940,7.59,18.7,72.6,11,0.08,39.6,6.86,5.65,18400,2.74
19.1,22.8,66500,9.44,15.1,67,7.17,0.13,38.4,5.55,5.65,22000,3.65
25.1,30.5,46670,4.6,15.8,59.3,9.51,3.8,31.6,5.46,5.67,16180,1.94
33.7,40.1,43261,6.96,30.4,64.9,12,0.07,46.4,10.1,5.7,19050,3.19
22.7,24.1,65839,9.15,13,28.2,9.69,0.13,23.2,7.7,5.7,20600,1.82
29.7,30.8,66010,8.63,17.4,22.3,12.2,0.14,28,10.2,5.7,20100,2.28
23.1,24.1,43821,6.61,35.2,49.5,8.13,6.88,25,5.62,5.72,16240,3.65
15.3,17.6,65870,8.97,12.5,21.7,6.12,0.13,24.4,5.6,5.76,20750,1.37
37.1,40.3,31060,8.21,19.5,74,8.7,0.08,43.2,6.39,5.81,18050,3.2
27.4,33.1,41290,6.43,17.8,57.2,11.5,0.07,38.7,10.6,5.81,17800,3.19
17.6,21.4,47510,3.55,18.1,41.9,10.3,4.23,27.1,14.9,5.83,14820,2.63
28.8,29.6,37210,5.93,23,56.1,15.1,1.05,38.6,9.74,5.84,11500,2.54
29.3,31.6,45250,3.68,13.1,21.4,16.5,1.55,22.6,11.8,5.88,16420,2.04
30.3,39.7,43860,8.43,14.7,77.4,5.97,0.08,49.9,7.49,5.91,18100,5.02
12.2,15.5,67340,10.4,11.5,32.8,6.33,0.13,26.7,4.97,5.91,21200,1.82
22.6,23,43480,10.03,21.5,35.9,13.1,4.19,15.3,9.6,5.93,14140,2.28
23.6,22.5,45159,8.29,34,52.5,5.78,7.02,29.2,4.55,5.94,16260,3.66
28.4,32.2,65230,5.82,19.3,54.4,10.3,0.13,41.9,8.59,5.97,21900,4.11
10.6,12.4,65900,10.12,15,42.4,8.38,0.13,25.4,5.81,5.97,20250,2.74
15.4,18.6,53650,10.59,17.6,31.8,5.41,4.74,16.1,3.96,5.98,13420,2.28
30.5,34.9,49681,8.5,16.2,55,7.49,0.08,48,8.33,6.02,18400,1.82
36.6,38.1,27570,5.46,31.2,63.2,12.5,0.07,40,10.3,6.02,18100,3.19
38.4,39.1,39740,5.65,25.1,55.4,18.4,0.88,39.2,11.2,6.06,12760,2.2
22.7,28.7,40020,7.06,18.7,44.4,13,0.08,40.9,9.48,6.07,17650,2.74
18.4,21.7,49151,1.32,28.9,66.6,12.6,0.68,36.6,9.41,6.1,16940,3.66
32.1,31.4,35790,6.62,24.4,36.5,23.5,1.63,27.8,12.7,6.17,14200,2.55
30,35.2,44350,2.42,28.4,61.5,9.41,2.55,28.2,9.19,6.21,17840,3.66
29.4,31.3,26130,5.9,27.3,29.9,6.83,6.28,30.5,6.23,6.23,7440,0.82
28.6,31.5,63640,9.04,18,28,6.7,0.13,38.3,8.28,6.23,22450,3.19
16.4,19.6,55021,8.73,25.5,23.8,10.2,5.54,17.3,10.1,6.27,14820,0.91
9.45,9.91,28000,8.62,17.6,32.1,10.5,4.46,24.9,10.4,6.28,9600,2.4
23.5,27.2,46060,8.23,34.6,49.9,8.87,6.91,23.4,6.95,6.31,16660,2.74
14.1,16.3,49400,8.72,27.3,18.9,10.9,5.37,11.8,10.7,6.33,14620,0.91
26.6,31.1,40110,7.27,18,49.6,8.17,0.08,30.1,7.54,6.33,18150,1.37
22.2,25.1,46359,9,14.3,68.2,7.59,0.08,48,6.44,6.33,18400,5.48
15.2,19.2,10270,8,24.2,46.3,6.8,5.46,26.5,8.8,6.34,4160,0.81
44.1,45.7,4030,5.42,23.1,37.5,10.3,2.1,26.9,8.26,6.39,8140,6.58
36.3,40.9,31059,8.55,19.3,66.6,8.33,0.08,43.2,7.12,6.39,17650,2.28
21.3,24.2,44730,8.24,32.2,54.1,9.41,6.89,23.4,7.38,6.4,16740,3.19
39.7,40.6,45580,0.94,12.5,76.4,11.9,3,38.9,6.9,6.42,14980,2.04
21.1,25.9,44540,7.43,34.6,39.2,7.86,6.91,20.7,7.11,6.42,16580,3.19
38,38.6,24200,6.18,23.4,31.5,18.6,5.39,22.2,11.3,6.45,11600,1.65
48.8,56.9,27170,5.45,14.4,67.6,23.5,2.08,28,19.6,13.9,14980,14.25
21,43.6,47930,7.43,12.3,25.2,12.2,6.1,12.8,13.2,10.5,14760,1.37
27,38.3,45800,9.53,35,75.6,13.8,0.07,40.3,9.06,8.8,19750,3.19
41.8,54,25160,8.29,15.4,67.5,12,5.3,32.7,7.58,12.2,13280,4.11
27.1,35.3,46349,6.7,25,72.5,8.54,0.09,46.1,11.1,8.33,17560,3.19
36.6,39.6,58750,9.57,24,63.8,14.1,0.31,45.4,12.4,11.1,20500,3.65
30.2,34.8,24149,11.63,17.4,53.7,9.44,6.07,24.3,7.12,8.72,13320,2.28
48.3,57.7,33850,8.65,27.2,51.9,9.34,5.52,30.4,12,9.49,13760,2.74
33.1,34.5,40600,7.97,19.1,60.8,11.4,0.08,40.2,7.86,10.2,18250,3.19
50.5,54.8,35460,5.99,28,90.5,21.1,0.18,41.2,14.4,10.2,19650,3.65
26.4,35.6,36019,10.89,25.9,80.5,16.9,0.78,47.1,10.9,9.69,15380,3.6
45.2,62.7,38500,7.39,24.1,57.2,7.12,5.56,18,8.98,10.5,14280,1.82
21,31.7,45270,8.91,20.8,17.7,8.99,6.94,8.1,7.99,7.66,14860,0.91
21.5,30.6,39740,6.46,7.16,63,13.4,3.26,30.6,12.1,14.5,17100,2.74
37.2,42.9,36950,8.46,20.7,65.6,8.75,0.08,44.6,7.28,6.96,18350,2.74
29.1,37.5,40640,1.11,16.2,36,13.7,3.34,24,12.6,11.2,13700,1.82
6.9,9.31,43100,7.9,32.5,54.4,5.88,5.27,32.5,6.42,9.19,16520,3.19
37.4,64.4,35080,8.14,27.8,48,7.89,5.38,25.1,6.65,13.3,13680,2.28
32.1,38.4,33989,10.18,21.8,64.2,15.9,0.1,45.8,10.1,11.1,12160,3.65
31.7,34.6,40151,6.63,26.3,29.4,11.1,6.29,18.7,12.6,12.4,13760,1.82
25.8,40.7,36769,11.08,22.4,56.2,12.7,4.27,22.5,10.6,9.7,13600,3.19
6.49,8.71,54781,2.5,21.7,49.8,6.85,2.93,28.9,6.95,8.93,17700,4.11
55.6,57.1,23580,8.8,14.7,160,9.18,3.51,42.4,6.55,8.92,13280,5.93
22.8,24.6,35139,11.29,18.1,64.2,12.8,5.08,21.7,11.9,11.1,13640,2.74
55.6,76.3,23860,9.1,15.3,77,14.6,5.1,36.1,8.3,9.44,12920,3.19
37,44.2,38550,7.67,20.4,63,10.1,0.08,46,8.64,7.6,18550,3.07
18.5,27.6,55430,7.35,19.8,33.3,13.1,2.01,17.7,12.7,10.3,14080,2.28
58.8,60.4,27090,5.03,21.4,52,28.9,2.96,34.8,26.5,12.9,15260,15.31
45.3,53.1,23050,8.77,13.7,98,8.87,5.75,41.2,9.65,10.2,13520,3.19
15.2,18.5,10090,6.76,24.3,26.7,12.1,5.69,30,8.42,8.04,4640,0.93
25.3,30.4,45720,6.19,11.3,49.7,16.1,4.44,22.9,14.6,12.5,16880,3.19
33.5,35.1,55971,7.93,23.2,48.2,17.8,0.21,41.3,13.2,10.5,20300,3.19
40.6,53.2,33570,8.79,8.82,73.1,10.3,5.63,37.2,5.98,10,13840,2.28
40.3,42.5,32430,7.15,22.6,51.3,7.27,5.22,24,10.3,12.5,13700,3.19
32.1,39.1,54720,9.07,24.5,58.1,13.2,0.11,35.6,11.2,8.54,19900,6.14
16.6,37.7,47009,9.9,24.1,47,7.38,6.25,23.4,8.02,11.2,13800,2.74
25.1,26.7,45529,8.98,35.4,35,11.3,6.36,16,11.6,11.4,16800,2.28
10.8,23.7,48420,10.5,20,51,5.26,4.3,25.3,4.07,8.72,15160,3.19
23.4,27.4,48129,5.1,14.9,66.2,15,0.47,20,14.6,13.9,17780,4.11
27.6,32.1,56911,7.16,24.9,54.9,14.7,0.07,37.9,12.2,9.38,21200,4.11
27.5,40,23280,11.56,18.9,52,10.7,5.32,15.99,8.36,9.75,13020,2.74
48.5,47.6,37870,7.08,25,136,20.6,0.2,49.7,13.4,10.4,21150,5.48
28.1,36.7,52879,7.18,11.3,52.4,13.6,6.11,32.4,13,14.3,16860,3.19
45.7,47,35910,7.53,24.3,94.7,19.1,0.2,52,12.3,10.2,20700,4.56
21.5,27.6,44890,7.26,42.1,66.4,15.4,4.62,32.6,9.94,13.3,17760,3.6
21.3,38.5,44220,9.89,26,43.2,5.3,0.41,30,5.78,10.7,13780,3.19
30.5,31.4,65571,8.01,19.7,33.8,13,0.14,32.1,11.7,8.17,20950,2.74
27.2,28.2,58920,9.77,18.9,49.4,10.8,0.14,38.8,9.59,8.96,19750,2.74
14.2,18.9,32390,11.22,17.9,49.6,11.5,5.06,27.4,10.5,8.87,13220,2.28
27.3,33.7,36880,6.62,37.3,72,17.6,2.04,35.4,14.4,11.3,17280,3.65
21.9,24.9,44869,8.79,7.32,57.3,16.7,6.32,27.4,15.4,14.3,16040,2.74
31.6,32.9,43330,2.58,27.7,64.5,13.9,1.5,32.2,10.2,9.94,16260,4.11
14.3,16.4,35060,9.2,27.3,15.8,11,7.07,9.8,10.7,7.49,14880,0.91
36.6,38,32611,6.26,21.2,57.7,7.65,0.08,42.4,11,7.23,18850,3.2
19.1,25.9,57259,7.9,18.5,30.2,14.3,2.19,14.6,11.5,8.02,14580,2.28
23.8,28.3,42690,2.6,16.5,52.4,10.7,3.96,34.2,6.74,11.2,16440,2.04
18.9,20.6,65390,7.44,21.8,58.3,12.8,0.13,37.2,9.43,7.07,21650,4.11
37.6,41.2,48690,8.65,23.7,61.3,11.6,0.15,46.9,11.2,10.2,16500,3.19
45.5,49.9,26020,5.84,22.1,37,10.9,2.1,25,8.64,6.89,13300,12.06
40.7,41.2,36790,3.76,22.1,58.4,27.4,2.04,42.2,21.7,14.9,16380,2.65
21.2,22.9,44019,5.48,40.7,47.6,12.2,6.07,24.4,10.4,9.89,17180,3.19
25.9,47.8,23701,11.42,19.2,51.1,10.9,4.7,18.2,9.08,9.8,13340,1.37
55.1,56.8,23640,9.15,15.7,93.9,12.7,4.22,37.7,6.29,8.05,13980,3.2
27.6,28.4,43310,6.39,37.2,41.7,10.6,6.38,21.2,9.09,8.98,16640,3.19
25.5,30.4,36021,9.19,14.5,19.2,8.44,6.99,19.6,10,9.32,14460,0.46
48.5,49.3,22090,9.58,17.8,144,6.34,5.35,41.4,10.4,8.25,13140,3.65
27.3,29.1,43670,2.37,29.6,62.6,7.22,4.12,29,6.26,12.1,16360,4.56
48.9,49.5,34929,8.56,29.8,117,22.5,0.18,37.3,13.5,11.5,17200,4.56
28.2,33.7,40591,10.75,24.5,56.4,13,4.24,20.9,10.7,9.03,14360,3.2
26.1,35,23670,10.86,22.6,55.2,14.2,4.95,29.3,11.8,9.39,12600,2.28
50.4,51.2,22810,9.37,13.9,10.9,8.72,3.98,41.1,6.7,8.87,13000,3.66
28.3,30.6,37800,4.25,25.2,65.3,20,1.48,39,15.4,11.3,12320,2.69
25.5,29.8,36830,10.25,22.5,58.3,17,0.48,32.6,11.6,9.06,11920,3.19
22.1,26.9,34870,9.04,16.5,61.8,8.49,0.08,41.5,5.39,9.01,17900,2.28
30.8,31.8,35299,6.65,26.8,61.7,15.6,5.63,31.4,12.6,13.6,15740,2.28
34.7,36.7,44610,11.6,21.8,72,14.3,0.16,43.5,11.5,8.75,16200,4.11
49.1,50.4,27100,5.94,25.3,47.9,20.8,2.86,30.2,21.6,7.27,13900,12.43
29.6,35.5,36310,3.64,22.3,78.5,17.6,2.63,41,15.5,14.1,15340,2.47
26.5,29.9,24201,10.84,22,82.8,16.4,2.09,24.8,8.67,7.99,12600,2.28
38.5,40.2,35941,10.5,26.2,102,20.7,0.32,40.1,12.3,11.4,16450,5.48
35.1,65,37589,6.52,18.2,83.6,8.98,3.77,30.4,10.2,11.9,14000,3.65
32.5,40.5,35090,7.21,34.8,53.2,11.9,0.07,51.3,11.1,7.44,19250,3.19
20.4,20.3,45100,8.83,26.1,31.4,12.2,6.33,23.2,11.3,10.2,14580,1.82
32.4,42.1,29429,11.43,22.8,52.1,14.2,5.69,22.2,12.6,7.74,13900,2.28
24.6,30.9,57910,7.72,16.8,39.9,13.2,0.13,32.6,9.17,7.28,21300,4.11
25.7,28.2,32670,7.11,24.7,28.3,11.3,5.97,21.7,13.3,13.2,14180,1.82
27,29.5,49869,1.37,24.7,70.7,7.81,3.71,33.8,6.42,7.01,17240,3.66
23.2,27.5,36920,3.35,10.9,73.4,21.5,2.46,42.7,18.3,10.1,16160,1.84
28.8,29.5,44940,2.85,32,58.4,6.74,3.94,26.4,4.66,7.91,16500,4.11
35.9,41.8,27959,5.36,18.7,64.8,9.65,5.65,25.6,12.6,14.1,13660,3.19
23.5,34.8,34989,11,20.2,51.1,14.3,4.8,19,11.2,10.6,13920,2.28
42.8,45,44739,7.83,24.4,71,17,0.15,48.8,13.3,10.8,16750,3.65
38.1,41.9,32830,4.69,14.1,40.7,12,4.62,17.3,15.4,11.9,13700,2.74
26.5,31.1,43950,3.77,31.1,19.8,14.1,7.19,15.9,12.8,9.62,14420,1.82
27.7,32.2,23720,11.51,15.9,60.6,10.2,5.31,21.9,9.08,10.3,12740,1.83
39,44.5,43330,5.93,11.3,61.4,11.6,4.24,28.9,11,11.6,14320,2.74
40.1,65.1,37810,8.06,24.7,54.4,4.84,6.25,28.6,12.1,13.8,14120,2.28
54,64.2,27120,4.65,17.3,52.6,30.4,2.6,35.6,24,12.4,14560,14.62
23.8,28.6,47541,10.33,18.6,54.4,11.9,0.09,35.6,7.75,12.3,16000,3.19
17.4,23.2,45990,2.57,16.9,71.9,20.1,2.41,36.1,13.6,10.2,16140,1.94
36.4,55.2,38000,8.86,29,56.1,8.61,5,17.9,7.22,9.96,13500,2.74
37.7,44.7,33050,7.73,20.5,70.4,7.94,4.67,20.7,10.3,12.7,13540,2.28
54.1,55.5,27050,5.51,15.2,63.2,19.2,1.81,31.8,17.4,14.9,15460,13.89
36.2,39,60350,7.67,23.3,40,14.6,0,41.2,12.5,8.22,20200,3.19
30.4,35.6,57539,15.53,16.7,50.6,11.1,0.16,37.9,9.22,8.64,17150,3.19
20.2,25.6,39410,7.27,24.8,68.8,15.5,0.19,41.6,13.4,11.6,15660,3.19
14.6,16.8,46731,9.38,36,45.8,8.5,6.96,22.4,9.46,10.3,17540,3.19
26.9,29.1,40990,2.74,30.9,56.1,9.67,3.23,26,9.41,12.5,15940,4.57
17.3,22.3,48489,10.73,20.2,41.4,14.8,0.09,32.1,13.9,14.4,15620,2.74
48,60.7,33850,8.53,23.4,57.1,9.18,4.6,25.6,11.4,9.8,13900,2.74
36.9,45.1,26061,8.35,34.4,63.6,15.5,0.14,42.8,10.7,8.7,18850,3.65
27.3,30.5,38070,6.63,25.4,60.7,16.7,6.48,28.6,13.6,12.6,17760,3.19
31.5,43.5,40160,3.83,26.3,37.5,14.8,5.71,24,12.8,12.4,13840,2.28
32.6,37.2,40850,8.25,27.4,55.2,8.85,0.07,40.8,6.33,6.54,18050,3.65
45.1,46.7,34299,7.47,29.5,84.1,20.8,0.18,38,13.6,11.3,19250,4.11
36.1,39.2,59970,9.44,22.6,55.2,15.3,0.15,39.8,12.5,10.1,20300,3.19
20.4,30.3,42610,6.31,23.8,54.8,8.51,3.45,26.7,11.1,11.7,14760,3.19
37,38.4,26211,5.69,19.9,62.9,11.3,3.82,26,12.4,11.3,13680,3.19
6.52,11.1,51430,10.61,20,50.6,4.07,4.83,22.6,2.67,8.61,15880,2.28
28.6,30.7,55421,15.53,17,51.7,11.6,0.17,39.5,9.59,8.17,17150,3.19
26.5,32,23509,12.02,16.6,56.5,7.43,5.5,22.8,7.37,8.87,13460,1.82
